date,open,high,low,close,volume,symbol
2024-01-30,223.2624440696772,234.2532112135913,222.11341542120607,227.7586669921875,46928698,RELIANCE.NS
2024-01-31,227.80862049048466,232.0550531092766,224.9110608019367,228.05841064453125,19835653,RELIANCE.NS
2024-02-01,230.30653351165435,231.8052745106456,223.0126576007006,227.30905151367188,26372822,RELIANCE.NS
2024-02-02,229.50719505928825,235.50215887579196,228.80778566322576,233.603759765625,31480257,RELIANCE.NS
2024-02-05,234.45304496226166,243.0458328169793,232.15498761956496,235.10250854492188,32248058,RELIANCE.NS
2024-02-06,236.10166108973212,236.10166108973212,228.1583370910136,231.60543823242188,20312567,RELIANCE.NS
2024-02-07,232.1050223439365,237.80023500709495,228.5080379008987,231.35565185546875,20297349,RELIANCE.NS
2024-02-08,231.805267177889,236.7511092689106,229.5571557505172,230.6062774658203,20903389,RELIANCE.NS
2024-02-09,236.3014935507728,236.40141571409177,217.16757321577305,227.3590087890625,49500870,RELIANCE.NS
2024-02-12,227.80863070075443,229.9568200234434,214.02021053019664,216.5181121826172,28287984,RELIANCE.NS
2024-02-13,216.81785919803497,217.2674784374982,201.18100125749092,213.17092895507812,58782489,RELIANCE.NS
2024-02-14,202.33002425974135,226.0101277535371,202.33002425974135,224.2615966796875,48738557,RELIANCE.NS
2024-02-15,227.309047707403,232.95429927734807,224.6113170035884,227.3590087890625,30765077,RELIANCE.NS
2024-02-16,228.35816151845563,230.30652166775013,224.76117720746493,225.66043090820312,20099858,RELIANCE.NS
2024-02-19,226.45975866475632,230.4564013254781,224.8611107480567,225.51055908203125,12184195,RELIANCE.NS
2024-02-20,226.70954934678787,233.6037670998056,225.7603497619035,230.70619201660156,22994469,RELIANCE.NS
2024-02-21,231.80527391624432,232.15498624683826,219.86530703742721,221.7137451171875,22193528,RELIANCE.NS
2024-02-22,223.8119892813184,229.20745078167172,220.76454619949692,228.30821228027344,25023398,RELIANCE.NS
2024-02-23,229.2574043550113,233.55379812915024,228.30820480218534,229.40728759765625,21463226,RELIANCE.NS
2024-02-26,229.60711262108364,231.9551309212493,226.06008938485436,227.85858154296875,14288582,RELIANCE.NS
2024-02-27,227.8585846131796,228.2082816859258,221.56386959795356,222.4131622314453,22497412,RELIANCE.NS
2024-02-28,223.46227656826778,230.25657213762196,220.81450690512844,224.5113983154297,36680021,RELIANCE.NS
2024-02-29,225.6604387345112,232.80443127835122,219.56555267561237,227.3590087890625,150876575,RELIANCE.NS
2024-03-01,229.80695394822297,237.15079096626545,229.40729577887967,235.10250854492188,35475431,RELIANCE.NS
2024-03-04,236.90099991828006,275.61847571128146,236.90099991828006,264.32794189453125,246246357,RELIANCE.NS
2024-03-05,265.2771377977789,271.4719456794834,254.48620032969004,265.5768737792969,64079248,RELIANCE.NS
2024-03-06,270.47279934199673,271.7716959863226,249.39050359172393,254.9857940673828,81812288,RELIANCE.NS
2024-03-07,256.5345040034322,260.83088272082284,254.58614373108355,257.28387451171875,26124937,RELIANCE.NS
2024-03-11,258.88253354727846,259.3321375498695,253.4370957441772,254.3363494873047,20685651,RELIANCE.NS
2024-03-12,254.78597157852136,255.63526424884256,242.94591150677377,243.89512634277344,27919780,RELIANCE.NS
2024-03-13,244.79436293066541,246.04331376194432,221.8636287175811,225.11090087890625,42267395,RELIANCE.NS
2024-03-14,224.61130929656704,232.10501390891258,221.7636954454833,226.25991821289062,38281171,RELIANCE.NS
2024-03-15,225.3107250878005,227.50887545409495,206.9261753475433,216.5680694580078,52563647,RELIANCE.NS
2024-03-18,216.56807404560288,226.70954869259825,213.2208797208998,224.1117401123047,30924687,RELIANCE.NS
2024-03-19,224.0617706352977,226.25992096580114,217.06764624534415,218.61634826660156,21463953,RELIANCE.NS
2024-03-20,219.81534251381746,225.7603453189721,215.61887084229542,224.5613555908203,21903121,RELIANCE.NS
2024-03-21,229.70702456244618,237.75027074700458,227.8086254487657,237.0009002685547,36784553,RELIANCE.NS
2024-03-22,234.80275766069687,240.14827334838637,234.3531384079898,238.89932250976562,18998595,RELIANCE.NS
2024-03-26,238.2998124848836,240.24817268241907,236.0017399651832,239.59872436523438,12328059,RELIANCE.NS
2024-03-27,241.14743439934708,249.29058778159558,240.29814172935366,242.89596557617188,22974438,RELIANCE.NS
2024-03-28,252.83761161998345,253.4870599597294,245.39386764743566,247.09243774414062,28014588,RELIANCE.NS
2024-04-01,248.79100468076507,254.6361006481637,248.2914243500808,253.53701782226562,16746624,RELIANCE.NS
2024-04-02,253.53701381743264,254.68604246146384,249.59033231656448,251.98831176757812,18413211,RELIANCE.NS
2024-04-03,250.33970275768556,254.43625225629424,248.44128838380996,251.58865356445312,19412822,RELIANCE.NS
2024-04-04,252.78765092550168,256.6843714619289,247.24230612675376,251.28890991210938,15849252,RELIANCE.NS
2024-04-05,251.28890645623042,255.68520726999444,247.54205397427867,254.7360076904297,14549888,RELIANCE.NS
2024-04-08,255.53534704714332,258.08319461563696,253.9366838411241,256.2347717285156,12516140,RELIANCE.NS
2024-04-09,256.9841345124318,259.68185000517065,253.13735986460193,255.53533935546875,13774213,RELIANCE.NS
2024-04-10,256.58443534785795,265.0773006287359,255.73515796735882,262.2796630859375,35119907,RELIANCE.NS
2024-04-12,258.3829427613389,268.9740514452968,257.7834402901786,262.2796630859375,22621987,RELIANCE.NS
2024-04-15,253.98662601600694,261.7301360505613,252.33801709489668,256.2846984863281,21131641,RELIANCE.NS
2024-04-16,254.78596906541736,260.23140687556173,251.33886782725807,257.5336608886719,14383707,RELIANCE.NS
2024-04-18,259.3821098165775,262.77924991480205,251.48873156508384,252.9874725341797,17532083,RELIANCE.NS
2024-04-19,250.5395359236129,256.1348417275778,246.04331294592095,254.3363494873047,16875480,RELIANCE.NS
2024-04-22,257.23392505618773,260.78093321539717,254.28638890160374,259.13232421875,12338668,RELIANCE.NS
2024-04-23,259.78177262380206,263.77841527955286,259.3821144566197,259.931640625,12491248,RELIANCE.NS
2024-04-24,261.2305757289428,265.17724217636123,257.93332714248044,263.828369140625,14961057,RELIANCE.NS
2024-04-25,264.777573378425,273.6700971029304,263.8783348879853,271.3720397949219,29632042,RELIANCE.NS
2024-04-26,274.21966582310256,281.2137907106384,274.0198214866728,278.615966796875,33600079,RELIANCE.NS
2024-04-29,281.6633751655775,281.6633751655775,274.56932860257274,276.6675720214844,16489028,RELIANCE.NS
2024-04-30,278.46608011805597,284.5609355749335,277.16715300229123,281.46356201171875,25044316,RELIANCE.NS
2024-05-02,282.86239699570973,299.99799670406,281.9131821449061,292.454345703125,52394156,RELIANCE.NS
2024-05-03,295.7515424884734,318.0328120399755,293.85314341548707,304.7439880371094,130758171,RELIANCE.NS
2024-05-06,307.8913556635851,308.34099016377127,280.8140952937349,288.7074890136719,67553636,RELIANCE.NS
2024-05-07,289.75658678774533,289.75658678774533,276.46776241805804,280.0147705078125,34027122,RELIANCE.NS
2024-05-08,279.7649922538858,290.40604746800676,278.4161192285545,286.0596923828125,30462793,RELIANCE.NS
2024-05-09,286.409383607011,286.409383607011,270.7225802786933,272.92071533203125,26191548,RELIANCE.NS
2024-05-10,274.7192420211945,276.56766489139886,266.82584823095885,274.06976318359375,26800050,RELIANCE.NS
2024-05-13,274.169671298584,286.0596767199583,267.0756247136079,283.06219482421875,31570308,RELIANCE.NS
2024-05-14,283.76162388876844,289.1570852868524,281.7633025937771,288.008056640625,18050458,RELIANCE.NS
2024-05-15,289.15709323702896,292.95392209708154,287.8581965563576,291.10546875,15400221,RELIANCE.NS
2024-05-16,293.3535767690527,296.7507169250205,287.25869062607205,294.55255126953125,16245511,RELIANCE.NS
2024-05-17,295.15206180591645,301.54668412522017,293.5533986030994,299.6482849121094,20721512,RELIANCE.NS
2024-05-21,311.6382071949949,322.22931640627615,308.1411448463997,318.9320983886719,42280416,RELIANCE.NS
2024-05-22,301.74650955530143,309.39008225855815,294.7523851616355,301.6965637207031,74932755,RELIANCE.NS
2024-05-23,303.5949745976027,308.440909928252,300.24778026662034,304.5441589355469,26563225,RELIANCE.NS
2024-05-24,304.5441400051088,309.93963166209755,302.1461606530925,305.3934326171875,22736707,RELIANCE.NS
2024-05-27,306.9921180467604,307.1919623789711,296.550876774015,298.2994079589844,26504237,RELIANCE.NS
2024-05-28,299.6482842576755,300.6474449457585,290.2561798880889,291.2553405761719,22303081,RELIANCE.NS
2024-05-29,290.75574534124434,296.7007633276528,288.4077117461097,293.8531494140625,15049196,RELIANCE.NS
2024-05-30,293.45348696024354,295.0521195623207,289.0571558286443,290.5059509277344,13070194,RELIANCE.NS
2024-05-31,292.15456473347945,300.34769416973575,288.3077901750913,298.64910888671875,27964255,RELIANCE.NS
2024-06-03,319.7314100482539,320.7305707046547,307.8913501715119,311.1885986328125,33744563,RELIANCE.NS
2024-06-04,310.7889105692348,310.7889105692348,223.8619485426116,246.3430633544922,122751545,RELIANCE.NS
2024-06-05,254.78596882223422,257.9832951375732,224.81114896079492,255.13568115234375,59449633,RELIANCE.NS
2024-06-06,269.6734440709447,292.1046120895214,266.7758843838941,277.7167053222656,111330080,RELIANCE.NS
2024-06-07,278.7658315147493,285.7599563197789,275.1189011076625,285.2603759765625,32634629,RELIANCE.NS
2024-06-10,288.15793966153603,290.306129067248,282.5126878072813,284.2112731933594,17918606,RELIANCE.NS
2024-06-11,285.7599496914851,296.10126865458716,285.0605250304198,294.9522399902344,29060221,RELIANCE.NS
2024-06-12,295.2519645142028,298.44929070911115,290.85566386517576,294.9022521972656,18978949,RELIANCE.NS
2024-06-13,296.95055101098615,305.29351786606543,292.15456169862097,303.69488525390625,26007861,RELIANCE.NS
2024-06-14,304.8938637619613,309.1902728170916,299.5483482296743,305.44342041015625,24901598,RELIANCE.NS
2024-06-18,308.24106569457797,310.3393091931607,303.09539435917145,305.343505859375,20245612,RELIANCE.NS
2024-06-19,306.69237401805555,306.69237401805555,295.8014985286979,296.8006591796875,22855416,RELIANCE.NS
2024-06-20,298.14952009383444,298.14952009383444,291.25531797933684,293.1537170410156,26187852,RELIANCE.NS
2024-06-21,293.7532311605534,299.4984048992377,291.25532953503847,294.8023376464844,22108141,RELIANCE.NS
2024-06-24,293.75324255726315,297.60001730819164,288.2578587679266,294.4526672363281,15182677,RELIANCE.NS
2024-06-25,295.45182784735067,299.5983386070905,292.4043694516167,293.6533203125,15320510,RELIANCE.NS
2024-06-26,293.9530831680319,297.30024704010884,292.7540781596709,295.50177001953125,12663797,RELIANCE.NS
2024-06-27,295.6016923037081,300.39765135514125,291.55507326784516,296.7007751464844,25624094,RELIANCE.NS
2024-06-28,305.7431441453166,307.64154319031024,299.7481805346241,300.59747314453125,32298955,RELIANCE.NS
2024-07-01,301.69657519484696,303.99463252909493,296.9505620329301,302.14617919921875,12526215,RELIANCE.NS
2024-07-02,303.44509412182333,303.54498579079046,293.50343370260134,296.90057373046875,12935465,RELIANCE.NS
2024-07-03,298.0496079167014,313.2368619027088,297.35021376105976,311.0386962890625,37577666,RELIANCE.NS
2024-07-04,313.5366017166407,317.03366401331687,309.24022309179526,310.7889099121094,31457159,RELIANCE.NS
2024-07-05,310.4392324070617,321.72973578277737,308.0412224051718,316.1344299316406,37284773,RELIANCE.NS
2024-07-08,317.03365850131223,329.67306497597593,315.2851273833744,328.07440185546875,45685018,RELIANCE.NS
2024-07-09,330.7221600962336,335.0685148242895,322.9287195777597,329.2234191894531,39457293,RELIANCE.NS
2024-07-10,330.6222492412761,330.9220157280582,314.3359430275548,327.67474365234375,25392018,RELIANCE.NS
2024-07-11,329.2234197132724,334.51895872887104,328.1243369481589,332.4207458496094,23370124,RELIANCE.NS
2024-07-12,331.72132010112097,333.36992899720707,321.0302894552941,325.6264343261719,19411215,RELIANCE.NS
2024-07-15,327.1751591505557,328.12434344999144,321.8296437035522,325.1268615722656,10789487,RELIANCE.NS
2024-07-16,325.12687632119344,327.1751739924017,318.8821221259801,319.7314147949219,9882249,RELIANCE.NS
2024-07-18,319.4816076958487,319.4816076958487,305.9429935149049,308.3409729003906,21439407,RELIANCE.NS
2024-07-19,305.69320905985626,307.44174017445135,292.50427645583943,293.8531494140625,26877331,RELIANCE.NS
2024-07-22,293.85315075521896,306.0928686132472,288.85734754786046,304.6440734863281,19646190,RELIANCE.NS
2024-07-23,306.34267050582207,315.2851402942917,282.7624723656311,307.092041015625,65820195,RELIANCE.NS
2024-07-24,307.74147430259956,312.98706761457566,306.59244567551156,308.8905029296875,15750887,RELIANCE.NS
2024-07-25,304.7439927239743,312.23769746308847,300.7473501964468,311.2884826660156,13306048,RELIANCE.NS
2024-07-26,313.2368626293439,317.9828756994854,310.48917085189345,317.0336608886719,16011265,RELIANCE.NS
2024-07-29,326.7255359162765,326.7255359162765,318.83217279834327,322.7788391113281,25820136,RELIANCE.NS
2024-07-30,322.7288810230754,326.7255235125252,316.3342591383481,317.1335754394531,16317537,RELIANCE.NS
2024-07-31,316.1344106823743,319.1818688358996,311.58824210686936,314.9853820800781,26845162,RELIANCE.NS
2024-08-01,314.4358665326752,319.6814599081548,305.5932887441885,308.2410583496094,23814781,RELIANCE.NS
2024-08-02,303.1453206046054,309.3401285349385,300.3476831152715,301.39678955078125,16899884,RELIANCE.NS
2024-08-05,291.75489419194963,295.65161442009367,284.76077001611526,291.4051818847656,25762827,RELIANCE.NS
2024-08-06,291.75490122620073,301.64658527212123,285.4602015129683,287.3086242675781,17719054,RELIANCE.NS
2024-08-07,293.1537187342493,305.3434904503192,292.0546359578886,304.3443298339844,18911910,RELIANCE.NS
2024-08-08,304.6440764987603,304.6440764987603,296.8506356150018,297.6000061035156,11640751,RELIANCE.NS
2024-08-09,302.0,305.79998779296875,299.1499938964844,302.20001220703125,12805164,RELIANCE.NS
2024-08-12,300.04998779296875,302.6499938964844,296.54998779296875,298.70001220703125,11827604,RELIANCE.NS
2024-08-13,300.54998779296875,301.3500061035156,289.0,289.95001220703125,11461814,RELIANCE.NS
2024-08-14,291.8500061035156,293.3999938964844,286.29998779296875,290.0,10643943,RELIANCE.NS
2024-08-16,293.0,297.6499938964844,289.29998779296875,296.54998779296875,10118811,RELIANCE.NS
2024-08-19,297.8999938964844,299.5,293.3500061035156,293.75,9809448,RELIANCE.NS
2024-08-20,294.3500061035156,296.8999938964844,291.6499938964844,296.3999938964844,7415963,RELIANCE.NS
2024-08-21,296.29998779296875,297.70001220703125,294.8500061035156,296.6499938964844,4898623,RELIANCE.NS
2024-08-22,298.0,302.5,296.8500061035156,299.6499938964844,12084994,RELIANCE.NS
2024-08-23,299.95001220703125,301.3500061035156,295.25,296.20001220703125,7528035,RELIANCE.NS
2024-08-26,297.75,304.0,294.6000061035156,297.29998779296875,15560440,RELIANCE.NS
2024-08-27,298.8999938964844,299.79998779296875,296.6000061035156,297.79998779296875,6802421,RELIANCE.NS
2024-08-28,298.0,298.75,293.95001220703125,294.6000061035156,6579323,RELIANCE.NS
2024-08-29,294.95001220703125,294.95001220703125,287.1000061035156,291.0,11000139,RELIANCE.NS
2024-08-30,291.70001220703125,293.45001220703125,289.75,290.54998779296875,9721851,RELIANCE.NS
2024-09-02,291.0,292.0,285.04998779296875,286.79998779296875,6500598,RELIANCE.NS
2024-09-03,287.20001220703125,290.20001220703125,285.8500061035156,286.3500061035156,5677328,RELIANCE.NS
2024-09-04,283.5,284.79998779296875,276.79998779296875,278.70001220703125,14798436,RELIANCE.NS
2024-09-05,279.0,280.45001220703125,270.25,273.54998779296875,18037015,RELIANCE.NS
2024-09-06,272.04998779296875,273.20001220703125,263.1499938964844,263.79998779296875,20003822,RELIANCE.NS
2024-09-09,263.70001220703125,265.79998779296875,258.20001220703125,262.04998779296875,17426762,RELIANCE.NS
2024-09-10,263.1499938964844,267.70001220703125,261.8500061035156,264.5,11350960,RELIANCE.NS
2024-09-11,265.04998779296875,267.20001220703125,257.3500061035156,258.75,10164459,RELIANCE.NS
2024-09-12,260.1499938964844,266.5,259.6499938964844,266.0,12118164,RELIANCE.NS
2024-09-13,267.0,267.45001220703125,263.25,264.29998779296875,7917998,RELIANCE.NS
2024-09-16,264.29998779296875,270.70001220703125,263.75,269.5,10495634,RELIANCE.NS
2024-09-17,269.75,269.8500061035156,264.25,264.8500061035156,7503456,RELIANCE.NS
2024-09-18,264.95001220703125,268.0,262.75,265.29998779296875,8732556,RELIANCE.NS
2024-09-19,266.6000061035156,267.75,249.4499969482422,257.1499938964844,17353175,RELIANCE.NS
2024-09-20,258.45001220703125,266.79998779296875,257.8500061035156,266.1499938964844,13916388,RELIANCE.NS
2024-09-23,274.0,275.6000061035156,269.20001220703125,274.20001220703125,21859230,RELIANCE.NS
2024-09-24,275.0,283.45001220703125,272.29998779296875,282.25,21252167,RELIANCE.NS
2024-09-25,282.79998779296875,284.70001220703125,278.79998779296875,282.1499938964844,12868230,RELIANCE.NS
2024-09-26,282.1499938964844,283.29998779296875,277.8999938964844,280.6499938964844,8488686,RELIANCE.NS
2024-09-27,285.04998779296875,291.1000061035156,283.20001220703125,287.54998779296875,45809973,RELIANCE.NS
2024-09-30,284.79998779296875,284.8999938964844,274.6499938964844,279.70001220703125,22843205,RELIANCE.NS
2024-10-01,280.3999938964844,285.5,279.0,280.45001220703125,13449947,RELIANCE.NS
2024-10-03,274.20001220703125,277.8500061035156,266.3500061035156,268.95001220703125,15222490,RELIANCE.NS
2024-10-04,268.95001220703125,272.75,262.25,267.6000061035156,11763747,RELIANCE.NS
2024-10-07,269.5,269.95001220703125,254.14999389648438,256.6499938964844,11421742,RELIANCE.NS
2024-10-08,256.0,267.5,254.89999389648438,265.5,16215450,RELIANCE.NS
2024-10-09,265.3500061035156,269.29998779296875,262.5,264.29998779296875,8894689,RELIANCE.NS
2024-10-10,265.29998779296875,273.1499938964844,265.1499938964844,271.3500061035156,12825979,RELIANCE.NS
2024-10-11,271.25,273.8999938964844,268.5,270.0,6125003,RELIANCE.NS
2024-10-14,270.6499938964844,273.25,267.29998779296875,268.75,5634973,RELIANCE.NS
2024-10-15,270.0,272.6000061035156,267.75,271.6000061035156,5601497,RELIANCE.NS
2024-10-16,271.6499938964844,275.54998779296875,268.8500061035156,269.6000061035156,5147947,RELIANCE.NS
2024-10-17,269.79998779296875,270.5,252.9499969482422,254.1999969482422,20613475,RELIANCE.NS
2024-10-18,253.8000030517578,255.8000030517578,246.5,253.85000610351562,18204264,RELIANCE.NS
2024-10-21,255.5,257.95001220703125,245.0,247.64999389648438,12966258,RELIANCE.NS
2024-10-22,247.64999389648438,248.0,231.64999389648438,232.8000030517578,22786450,RELIANCE.NS
2024-10-23,233.0,235.39999389648438,222.5500030517578,223.6999969482422,55940287,RELIANCE.NS
2024-10-24,224.10000610351562,229.8000030517578,222.0500030517578,227.3000030517578,26378660,RELIANCE.NS
2024-10-25,228.0,228.1999969482422,210.6999969482422,216.85000610351562,38742027,RELIANCE.NS
2024-10-28,218.35000610351562,238.5,213.25,229.75,57158451,RELIANCE.NS
2024-10-29,232.8000030517578,236.0,227.5,235.0,29437193,RELIANCE.NS
2024-10-30,234.9499969482422,243.10000610351562,230.75,236.60000610351562,21343526,RELIANCE.NS
2024-10-31,236.5,240.8000030517578,232.85000610351562,239.0,14333246,RELIANCE.NS
2024-11-01,240.89999389648438,243.0,240.5,241.97000122070312,3323181,RELIANCE.NS
2024-11-04,242.9499969482422,242.9499969482422,230.8000030517578,233.38999938964844,17322490,RELIANCE.NS
2024-11-05,234.0,236.39999389648438,229.5,235.25,11731176,RELIANCE.NS
2024-11-06,237.5,249.1999969482422,236.1300048828125,247.97999572753906,23232573,RELIANCE.NS
2024-11-07,248.38999938964844,249.39999389648438,243.89999389648438,244.2899932861328,8342302,RELIANCE.NS
2024-11-08,245.0,245.5,237.39999389648438,239.0399932861328,9480514,RELIANCE.NS
2024-11-11,237.39999389648438,242.4499969482422,234.80999755859375,239.22000122070312,7671938,RELIANCE.NS
2024-11-12,239.39999389648438,239.83999633789062,229.0,230.22000122070312,10589650,RELIANCE.NS
2024-11-13,229.7100067138672,229.7100067138672,221.5,222.55999755859375,11397140,RELIANCE.NS
2024-11-14,222.36000061035156,227.8000030517578,220.7100067138672,223.7100067138672,10187321,RELIANCE.NS
2024-11-18,225.11000061035156,226.35000610351562,219.66000366210938,222.6699981689453,11297324,RELIANCE.NS
2024-11-19,224.0,233.1999969482422,223.60000610351562,225.8800048828125,12068006,RELIANCE.NS
2024-11-21,225.4499969482422,229.24000549316406,218.1199951171875,227.94000244140625,14856780,RELIANCE.NS
2024-11-22,228.10000610351562,236.14999389648438,226.8000030517578,234.38999938964844,15168514,RELIANCE.NS
2024-11-25,241.89999389648438,245.74000549316406,240.39999389648438,241.22000122070312,16392929,RELIANCE.NS
2024-11-26,243.5,247.60000610351562,243.10000610351562,243.97000122070312,12353100,RELIANCE.NS
2024-11-27,243.08999633789062,248.38999938964844,241.5,247.66000366210938,9980383,RELIANCE.NS
2024-11-28,249.36000061035156,253.8000030517578,247.66000366210938,252.49000549316406,17770794,RELIANCE.NS
2024-11-29,253.0,253.7899932861328,247.41000366210938,251.08999633789062,8530849,RELIANCE.NS
2024-12-02,249.75,251.25,248.10000610351562,249.64999389648438,5206287,RELIANCE.NS
2024-12-03,250.4499969482422,253.8000030517578,250.10000610351562,252.35000610351562,5163693,RELIANCE.NS
2024-12-04,252.85000610351562,256.54998779296875,250.3000030517578,251.35000610351562,8341454,RELIANCE.NS
2024-12-05,252.0,252.89999389648438,247.75,251.8000030517578,6737876,RELIANCE.NS
2024-12-06,251.89999389648438,252.85000610351562,248.25,249.0500030517578,7762375,RELIANCE.NS
2024-12-09,248.39999389648438,254.39999389648438,247.3000030517578,249.5500030517578,9382718,RELIANCE.NS
2024-12-10,250.14999389648438,255.64999389648438,247.60000610351562,248.60000610351562,13142458,RELIANCE.NS
2024-12-11,251.0,254.39999389648438,248.60000610351562,253.6999969482422,10687907,RELIANCE.NS
2024-12-12,253.8000030517578,254.4499969482422,244.0,244.5,13847859,RELIANCE.NS
2024-12-13,244.0,244.14999389648438,237.35000610351562,242.75,9230527,RELIANCE.NS
2024-12-16,242.75,248.1999969482422,242.35000610351562,247.60000610351562,8698753,RELIANCE.NS
2024-12-17,246.8000030517578,250.5,241.1999969482422,242.35000610351562,7406625,RELIANCE.NS
2024-12-18,243.0,243.39999389648438,237.5,239.85000610351562,9599459,RELIANCE.NS
2024-12-19,232.4499969482422,243.0500030517578,232.0,242.25,10935031,RELIANCE.NS
2024-12-20,242.25,244.9499969482422,234.5,235.3000030517578,12507201,RELIANCE.NS
2024-12-23,238.35000610351562,243.85000610351562,235.10000610351562,240.9499969482422,14608700,RELIANCE.NS
2024-12-24,242.0,243.8000030517578,238.64999389648438,239.35000610351562,6497376,RELIANCE.NS
2024-12-26,240.3000030517578,242.5500030517578,238.10000610351562,241.75,7197644,RELIANCE.NS
2024-12-27,242.0,242.6999969482422,234.8000030517578,235.39999389648438,6572582,RELIANCE.NS
2024-12-30,235.64999389648438,235.89999389648438,223.60000610351562,225.60000610351562,34741159,RELIANCE.NS
2024-12-31,225.60000610351562,231.5500030517578,225.25,229.39999389648438,8401290,RELIANCE.NS
2025-01-01,230.00999450683594,234.10000610351562,227.3300018310547,233.22999572753906,7758093,RELIANCE.NS
2025-01-02,233.0,233.6999969482422,227.5,232.74000549316406,13936789,RELIANCE.NS
2025-01-03,233.0,236.77000427246094,229.66000366210938,230.05999755859375,10901266,RELIANCE.NS
2025-01-06,231.5,231.5,219.19000244140625,219.82000732421875,15604026,RELIANCE.NS
2025-01-07,221.0,226.27999877929688,218.64999389648438,224.82000732421875,12709847,RELIANCE.NS
2025-01-08,224.82000732421875,225.6699981689453,217.77999877929688,221.3699951171875,9124370,RELIANCE.NS
2025-01-09,223.85000610351562,223.85000610351562,215.8000030517578,216.3800048828125,9403979,RELIANCE.NS
2025-01-10,216.3800048828125,216.64999389648438,203.11000061035156,204.49000549316406,20791872,RELIANCE.NS
2025-01-13,200.0,201.0,191.66000366210938,192.5800018310547,23244835,RELIANCE.NS
2025-01-14,193.6999969482422,199.39999389648438,191.77000427246094,197.10000610351562,16773870,RELIANCE.NS
2025-01-15,199.0,205.39999389648438,198.0500030517578,202.16000366210938,13345400,RELIANCE.NS
2025-01-16,205.0,211.72000122070312,204.35000610351562,210.58999633789062,12785825,RELIANCE.NS
2025-01-17,210.2899932861328,214.88999938964844,208.0,214.0800018310547,11603310,RELIANCE.NS
2025-01-20,215.14999389648438,218.5,213.25,216.9199981689453,7252346,RELIANCE.NS
2025-01-21,217.19000244140625,218.24000549316406,208.8000030517578,209.5500030517578,8267629,RELIANCE.NS
2025-01-22,210.0,210.19000244140625,199.3699951171875,205.4600067138672,11550327,RELIANCE.NS
2025-01-23,204.3000030517578,208.10000610351562,203.1999969482422,206.49000549316406,11501338,RELIANCE.NS
2025-01-24,207.0,208.66000366210938,199.5,200.19000244140625,9344993,RELIANCE.NS
2025-01-27,199.0,199.0,193.10000610351562,194.5399932861328,8410047,RELIANCE.NS
2025-01-28,196.25,197.4499969482422,186.0,187.6199951171875,17826505,RELIANCE.NS
2025-01-29,184.13999938964844,200.52000427246094,184.13999938964844,199.86000061035156,38044200,RELIANCE.NS
2025-01-30,201.0,201.6999969482422,194.02999877929688,196.3699951171875,12911947,RELIANCE.NS
2025-01-31,198.5,208.67999267578125,195.7899932861328,208.08999633789062,21137642,RELIANCE.NS
2025-02-01,209.55999755859375,214.39999389648438,196.60000610351562,200.02000427246094,24872103,RELIANCE.NS
2025-02-03,197.82000732421875,197.89999389648438,189.6300048828125,196.24000549316406,23794278,RELIANCE.NS
2025-02-04,198.0,207.8000030517578,197.55999755859375,206.72000122070312,22318249,RELIANCE.NS
2025-02-05,207.05999755859375,212.57000732421875,206.47999572753906,209.00999450683594,13834798,RELIANCE.NS
2025-02-06,211.10000610351562,211.10000610351562,204.08999633789062,204.83999633789062,6329168,RELIANCE.NS
2025-02-07,205.0,206.39999389648438,201.3000030517578,202.83999633789062,7630722,RELIANCE.NS
2025-02-10,209.0,209.8000030517578,201.72999572753906,202.97999572753906,19309166,RELIANCE.NS
2025-02-11,203.58999633789062,203.89999389648438,193.5,199.7100067138672,18788514,RELIANCE.NS
2025-02-12,200.6999969482422,200.8300018310547,190.10000610351562,198.8300018310547,18458569,RELIANCE.NS
2025-02-13,199.0,205.39999389648438,199.0,201.82000732421875,10675334,RELIANCE.NS
2025-02-14,202.5,203.63999938964844,191.11000061035156,193.30999755859375,12360217,RELIANCE.NS
2025-02-17,193.30999755859375,195.80999755859375,188.5,193.47000122070312,14215439,RELIANCE.NS
2025-02-18,193.5500030517578,194.5,183.57000732421875,186.57000732421875,19765470,RELIANCE.NS
2025-02-19,184.42999267578125,195.49000549316406,183.19000244140625,195.08999633789062,16602294,RELIANCE.NS
2025-02-20,192.8699951171875,201.64999389648438,192.8000030517578,200.1699981689453,14019550,RELIANCE.NS
2025-02-21,199.83999633789062,202.14999389648438,195.5,196.41000366210938,12105028,RELIANCE.NS
2025-02-24,192.25,194.97999572753906,190.50999450683594,191.42999267578125,10830137,RELIANCE.NS
2025-02-25,191.6999969482422,196.41000366210938,187.64999389648438,194.61000061035156,18316744,RELIANCE.NS
2025-02-27,195.0399932861328,195.49000549316406,186.3000030517578,187.44000244140625,11545214,RELIANCE.NS
2025-02-28,183.0,186.52000427246094,177.60000610351562,179.1699981689453,17163841,RELIANCE.NS
2025-03-03,180.10000610351562,186.6300048828125,176.0,185.47000122070312,15248881,RELIANCE.NS
2025-03-04,182.60000610351562,193.2899932861328,180.8000030517578,192.75,16755486,RELIANCE.NS
2025-03-05,191.99000549316406,198.10000610351562,191.9199981689453,196.05999755859375,11759241,RELIANCE.NS
2025-03-06,198.0,201.5,197.0,198.39999389648438,12704429,RELIANCE.NS
2025-03-07,198.39999389648438,201.1999969482422,196.1999969482422,196.9499969482422,8240367,RELIANCE.NS
